sleep_id,efficiency
d85f162b-1955-7cb8-d317-c30ea4e3201b,92.0
f2571bdc-e2b9-ac58-bec3-7bafc925eee3,89.0
2a390768-89d7-2b57-80db-c7fe3e426433,91.0
389655f8-0075-4547-8969-0d5650c4fa6f,0.0
2e154bfc-fe66-263e-0952-b80153d3dd7d,94.0
125c7bb3-bc55-741a-d7fb-c24d7551b8d3,89.0
97185b7f-410a-30f1-eae7-02465e95737e,90.0
0d8a4337-44b3-665c-aa94-7ee25977ec79,91.0
98ef4176-3af7-5ec5-edcf-cf01537641b2,92.0
198912dc-bfe6-be64-08ec-1b5911529af0,91.0
b49cc3b9-e997-09e7-0a9b-b675dd2055e1,91.0
204b21f9-265f-ed66-7b78-2a0dd9fef60a,92.0
4a2e4dbc-a7c2-9e79-9dd6-9a797fcc0ab1,91.0
17bf21cc-8ccb-2435-4f1f-67daeffadb58,88.0
d0049053-64cc-d4da-aabf-dadae9d5284d,90.0
6078334a-b9c6-5b04-1a89-9134ddd8cc47,91.0
000f1f7c-3d52-0c65-f3b0-e87b35760308,83.0
6f69efe2-ea03-b8fb-43af-62908688d561,93.0
b443d9b0-b77a-3437-bd35-83511d107831,93.0
303b4a2d-b4fe-8f21-1d95-391ff2b6b9d6,87.0
0e15b1c9-8478-72b3-57dd-08f78faa36a1,95.0
b5d8592d-23f6-bae0-3e70-402c4f15d83c,81.0
ab22f987-a60c-ade2-8e89-c2a2b07f8fe9,95.0
cbd7e235-b872-59b0-e402-9bb441e1b213,80.0
57289d42-0df4-ba03-b05b-69a9661ac499,87.0
daa879fb-bf6f-16db-1294-c07ce7110cb7,91.0
729b2768-5368-92fd-105f-bf4de3c086af,87.0
726515fa-877d-2e4f-e1ee-af9c79911712,96.0
3ae7d956-7e6d-d8b9-88c5-1ba20b8e4f11,92.0
11791d2e-1a4d-9be6-94d0-a790f6cfc321,78.0
fce57337-afcd-c929-ebd6-52f00c5019ec,85.0
9689f210-4e06-2d07-d970-67881e8ccdbb,94.0
2bf2a6ce-a2d1-c360-83dd-a6edef67d4c5,89.0
917037cd-f3c8-41c0-ac69-a982d97a91b9,0.0
56cd4c6a-8bbc-82e0-034a-f86c48459c22,92.0
aea5280f-8408-2e96-deec-eafbd5952bfc,90.0
11c60d51-7bf7-5003-de61-fd612da53475,91.0
f2011813-b717-7854-1ecb-1f0b47b31a40,91.0
a71cb7bc-45e5-ff63-88c2-873545d5d3f3,86.0
af02d351-18e5-d8df-edd2-4a091e824eb5,91.0
1a9f0406-8a3b-e62b-8671-98b020927e21,89.0
2bd0650c-1de1-8726-dc20-1093887f75c9,94.0
aefd7abd-2fbc-c986-dc77-421e03aca19c,94.0
9da11a5d-10fc-3ea6-00fe-2744ab40de35,92.0
2a43c3d7-63c9-4d1e-aa34-451ce06c5fa2,0.0
80e0952e-3748-f94c-0fcc-9d83c1395871,94.0
bbd11ead-84af-e800-f46d-97cc1182568c,95.0
f3943775-415d-d6cb-9101-9fdd5e715e41,94.0
16b1c21a-1c16-dbab-0d84-6546f4a25818,88.0
8d037939-3ed7-09bd-d272-c598338a1d00,94.0
80f1973a-38e3-4016-5df3-1dddb4434780,84.0
4c137f2c-5349-715a-6eea-8cbd3ad227eb,92.0
e859f0ca-2a31-8446-52c2-5a64e5789e03,89.0
ee531c45-6046-011f-a160-a6232755bce9,89.0
b8889b92-bd47-3ae3-61d2-919a14b95111,88.0
df24d485-08a0-ded7-8b90-3ee9b2c4ce76,91.0
0eed4d1d-6edd-cf7d-cdc8-d97cd4849c86,96.0
89f93a82-1dea-a1b6-c360-001c94934df0,91.0
989137ec-7458-b961-c2b0-b4079b51e6b1,92.0
6cef27fd-6e5a-b09a-b21d-bdf835834734,91.0
67d7f37d-9c12-e75c-a37c-159538477a69,94.0
12beafcb-96af-9577-a831-f5d5df106c66,90.0
c0cf4caa-6562-fd31-e0c6-4ce57055b179,90.0
d7a9ea89-0b9c-e95b-50de-de5f6109befe,91.0
d9e6177e-4610-cb28-8233-bb6fb0eb9469,92.0
433ef333-a816-5109-8833-c77e634738b5,91.0
e60ee316-095c-02f7-ecbc-30160767fddf,91.0
fec5e9df-6c85-5b51-b91b-a0384e525d37,89.0
8bef5901-4bd2-f68e-48a4-13250b8fedfc,91.0
10e43bde-143c-a589-a433-aee55160977e,92.0
6df9b6af-25e5-925f-9706-6d7755006465,91.0
20c1cc88-cfa5-0580-6917-6418668eb888,92.0
2dc94e22-52cb-c2cc-8e31-5d418bff64eb,91.0
64ca8f43-11e7-7bea-0d9f-1a1cfdb9318f,84.0
0390740a-d7e1-061c-a6d9-1bb4d5f2ffc6,85.0
84209a8c-28e2-d0d2-aceb-f6664c684d5a,82.0
063c8db1-7c13-0c12-bbaf-ac624b19cd9d,93.0
418a3223-1be7-05d3-e56d-3d49aa68f544,86.0
271fd54e-5a86-0945-0064-52c508f14223,90.0
1e848182-63ad-e6d5-794d-de8c618ccd79,90.0
19a07c07-216d-f6c8-8e7b-ff6b288d376b,95.0
8e5f702f-3394-3d47-5933-41b33441f87b,87.0
8f4e7b6a-f75b-faaa-df22-f17b2aea6197,95.0
7e53ee69-eee4-06c5-0b9d-edcfd42ba562,92.0
03f144cd-a308-488a-ae0d-eef4641c2939,0.0
b7bdc0f9-b488-7129-62e8-8eee94e0724c,94.0
ac8fbc1f-c38f-5a01-f5d5-dc5dfa17da9a,90.0
dffd9f5e-5ec4-68bf-caef-e0b3b6e7f27b,95.0
96ce008f-c855-1762-542e-c267a156c6e6,91.0
33d7ecc2-4eb6-dc40-0ec2-b56b33d42d40,92.0
ece41c9f-8495-c39b-1278-1d5a48d6710b,91.0
20e41795-2d32-53b8-19ca-07175c200d81,95.0
7048aafb-940f-a020-1d85-d355086be07b,92.0
af5589e6-b5e6-9cff-4b6f-5641da184af7,93.0
3ce3a7bc-3703-9835-ebed-ef2a2d158ddf,92.0
fec67162-ed5d-3daf-553a-8386b6e0104c,87.0
dca8fb90-5b25-7290-bec6-c89dbbf9dbee,94.0
f3493f96-665b-ee60-fd2f-be7ded7bf96d,96.0
2ec93340-18c1-a952-7847-1f6ecffca00b,90.0
3e75ce03-f5d3-c1c3-4dfd-14faefd384fa,89.0
eb0d7a74-d8a6-4efc-8790-955c48bc6904,0.0
4187d9d5-1478-770c-b333-18dcc0ba153a,91.0
fc85fd2d-fe87-5ebe-48bf-5e82a40b877a,89.0
99868faa-1183-78f4-98d9-ff49112e3e4d,90.0
3467c9ae-a8a3-8c6a-de8e-e39cf236d733,91.0
bdbec2e7-8d8f-58e3-bcaa-01205061274b,89.0
61771d8d-9914-45ab-8427-6c2d9ad10ea9,96.0
70bd50b2-7f6d-c302-b3cb-8a0436272b6c,88.0
406bd655-739b-8490-85b7-9128e2f13f41,88.0
217d9390-bae7-838f-0d5c-7052dc0eb1a7,88.0
43eed540-0ca0-c169-80b7-a85ce5ed9e9f,93.0
17925988-17f8-6652-6465-850b98edabb5,93.0
a3ac4c8f-da3e-6fb9-0f11-31aaa30dc59d,94.0
070db8dd-8f91-816f-097b-31f5af8e6a30,94.0
a31329be-77de-745e-316b-13a55a3bdc11,88.0
8bf90c8f-79c0-2a40-8a90-41ea23938908,86.0
3756a835-0d5e-264d-b706-fc02a5ac78d4,91.0
16c55adb-167c-6e8d-13b3-89dc4affa549,90.0
b823bf46-aa57-b647-2fee-340dbc560163,91.0
28a9229f-a841-fd6c-3036-7bfe93460e8a,91.0
8a9a1c93-ff0f-411d-4208-147db9ee26cc,90.0
9f6e1faf-1a26-7e80-c19b-1408a96cdc89,91.0
ac08606e-72fd-a832-e275-cc9a04e9ee54,90.0
7029623b-4e7f-88ca-00e0-c9c75f735a19,93.0
bd87d255-4e30-623a-05e9-c0a3524f187d,92.0
5f02689b-19d1-8e55-5c99-654ad3e95e80,92.0
62ccaaca-eb7d-39d5-84b5-2d3b46af9a4a,93.0
a63daf72-019a-4619-b238-6cb30c826883,90.0
48bccf61-d903-4507-8803-74164024aca5,0.0
aef41d69-65c6-16b9-8ba1-cdde71e4b82f,92.0
bfe3005d-40f8-c084-12e0-f0c74328e28c,92.0
be50eb36-28e6-4e53-98f7-985a4e77f69e,0.0
e5aed812-d5ff-d33e-c57c-4bc2b172b572,90.0
b160f954-6fca-1b92-1dba-a629ec233a60,91.0
e8274e13-9eda-1574-3035-887272c9d4eb,92.0
828aa851-c163-81fa-0594-3d62f645587a,88.0
f2ea62b0-1617-76ac-2319-f028438d1df5,92.0
935eb497-a027-16a0-3dab-b0c84903b8c7,92.0
7b777fc0-df22-159d-7025-70d73fe22599,86.0
e5eea1fb-f76d-0e2c-84b4-f64c36ff1503,91.0
cdd25b8c-549c-113f-b415-91c9f4dded94,90.0
85472310-f816-398e-4d51-96ef78994ed7,89.0
b18624b8-756b-a7c7-4444-d84af4a81a2c,89.0
0fec6a9c-f3a6-479f-bc0c-f9b445c1d9ee,0.0
7f04f5b8-e690-47e1-8a52-499e6547474f,0.0
48a7b572-e130-447f-ae85-5aef74da06df,0.0
f5462b1a-a3ef-70cb-2379-da3d70fc3e32,87.0
37f6a7f8-d4a1-cbe6-55f1-da0242882397,94.0
bb0799de-c734-49b6-5567-15739a0a7541,93.0
6a6c85b0-51cb-bf2a-acb1-d04b344758ce,84.0
23118f4a-e65a-49e2-bb23-9f34924e6cad,0.0
09b946cc-ee29-244c-bc05-9026d60b6142,88.0
bf8178e1-98a1-7c50-d077-4bd20a4f35ce,94.0
9533da34-70c3-4c23-93f5-ed9fd691d9b9,0.0
ff35f302-c8f7-7f42-52ff-57f652771d3c,90.0
0d5c5948-8983-9bf6-7bd6-45f48bdc8eba,84.0
42b82463-6cd8-b659-24e9-73323d0fc23a,87.0
d85b6518-2612-1e37-1439-4b34f6e7ca3c,88.0
bca38899-3a2e-1c8e-0903-b87629f12567,88.0
2ecd5f64-9652-6042-2392-801800edd109,89.0
52fa5ae8-c0d6-affe-f578-897ede3aec14,88.0
02424e1e-e197-07b7-962c-e2eef166ef2d,80.0
d9c87201-d190-4317-5722-140946a0d492,86.0
b98d4085-beeb-906f-a23e-6f1f4b8e690f,83.0
8f764117-edcd-0130-fc63-20b84b9def1d,91.0
728ca4e9-ffba-2548-d195-d444f2b349ba,84.0
85f4999d-5000-c5b4-4925-ded755c21ae0,80.0
050a0f99-d71e-0893-7e3f-7543f7d67564,81.0
095cb68f-debf-b876-797e-bc2bcbe79740,84.0
f048af65-30f5-a00b-1305-cb4119535d06,85.0
0ca05422-eb00-6bcc-764c-e016d648c82b,85.0
d7b95902-1278-8ff6-ed88-a8b4d6ac61bd,88.0
cac5ffea-c175-ef50-2e96-f97d0b2e9835,91.0
c039e43f-30d7-d0d7-f082-d8121bcf1259,85.0
a4fb4a2f-b597-203a-d1d0-3af2dc314e32,90.0
83a55996-75b7-4a60-e211-6c83bcf9bcd6,96.0
911bc116-e067-70d6-6c2b-dcc8bdf15a9b,88.0
4f26864c-8654-a1ca-91fe-fee37d49eb7f,94.0
d1052ced-837f-9909-f3d2-e969f89f8a12,88.0
f68f6e99-ccdf-1337-26bb-d90e691d21b5,84.0
dd66c9c2-627c-8cc4-e069-ec6e0cd152df,81.0
1b17d82b-cb9c-101e-22e6-3e1fc835e8a4,81.0
b732b145-317b-0797-b150-9bcfa6208855,89.0
ff68cb5f-406b-4733-8003-f90d878560db,0.0
5780dd31-da96-9d9e-878a-869660047658,91.0
2875f545-f350-a074-7f31-96a9dcb43b44,86.0
4f46f600-da56-732a-b94b-1645cb716e8b,82.0
13c899bd-df52-0bc1-1283-9294aa3ba8ae,91.0
e898b51f-3f17-9c6f-2b69-db8093ae737b,90.0
7590fd1a-ab42-9ea5-832e-1bee5a6841aa,93.0
bdfa73bd-9a56-16c3-9dea-3434e968bbaf,98.0
30c1d0b2-b624-294d-c1d3-265e10bb6717,91.0
da10c646-4cce-d4a8-0987-8da41564b86e,93.0
c1ef4244-b456-07c3-55e2-72b44805b106,93.0
4e78c4da-03ef-d123-a359-721f28cf8659,92.0
2652ecc6-94c7-e2c8-5df9-1ed4cf55a4e6,86.0
9ce504a3-319d-c637-0783-ba41cde76312,96.0
9ad9e81f-b1fa-1a01-55c3-0c6087a5772d,90.0
c9bfabd7-1dbd-e007-d1d5-336caea93901,94.0
94cb0dd7-c4d8-aa33-cc86-9543e20581fa,92.0
b97c1301-0162-a360-f563-55d5e88ada66,95.0
93c8af90-ca66-e431-6266-7b0e4c9e1adf,93.0
aa6edb41-2a73-e3bd-cf6d-5378834fe983,90.0
2b4102a1-eafe-52d3-653e-67a1a3c9a393,91.0
415d7085-729c-46d3-3bc4-3a252363cb5a,91.0
17822602-7d4a-019f-b33b-d1bab62a9651,88.0
dee9c9af-5baf-f84e-1215-018f5e906f31,93.0
5434a745-bc91-fe99-e61d-a805dc9d75d5,94.0
cb6679e2-9eca-4e45-30b0-d3fd6e49dca6,79.0
c393e32d-2ce9-fca1-357d-ba8e32944cb4,88.0
83cf2140-9b5c-782d-0762-21af59af0e37,91.0
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,94.0
0f81648f-98a7-e478-38d2-763ab83316dc,94.0
0e5fae03-9214-d039-a56f-86a2822a3ac1,88.0
dfe52f20-3242-c864-4a10-21abc06d09fa,90.0
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,93.0
ea62f5c9-1ae2-1805-9eb8-353f82380857,93.0
