sleep_id,start_time,end_time,time_offset,stage
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 08:56:00.000,2021-11-09 09:05:00.000,UTC-0300,40004
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 09:05:00.000,2021-11-09 09:06:00.000,UTC-0300,40002
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 09:06:00.000,2021-11-09 09:07:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 09:07:00.000,2021-11-09 09:13:00.000,UTC-0300,40002
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 09:13:00.000,2021-11-09 09:14:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 09:14:00.000,2021-11-09 09:33:00.000,UTC-0300,40002
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 09:33:00.000,2021-11-09 09:34:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 09:34:00.000,2021-11-09 10:06:00.000,UTC-0300,40004
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 10:06:00.000,2021-11-09 10:07:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 10:07:00.000,2021-11-09 10:31:00.000,UTC-0300,40002
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 10:31:00.000,2021-11-09 10:33:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 10:33:00.000,2021-11-09 10:34:00.000,UTC-0300,40002
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 10:34:00.000,2021-11-09 10:36:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 10:36:00.000,2021-11-09 10:45:00.000,UTC-0300,40004
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 10:45:00.000,2021-11-09 11:11:00.000,UTC-0300,40002
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 11:11:00.000,2021-11-09 11:20:00.000,UTC-0300,40004
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 11:20:00.000,2021-11-09 11:21:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 11:21:00.000,2021-11-09 11:27:00.000,UTC-0300,40004
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 11:27:00.000,2021-11-09 11:28:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 11:28:00.000,2021-11-09 11:29:00.000,UTC-0300,40002
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 11:29:00.000,2021-11-09 11:42:00.000,UTC-0300,40001
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 11:42:00.000,2021-11-09 11:43:00.000,UTC-0300,40002
17822602-7d4a-019f-b33b-d1bab62a9651,2021-11-09 11:43:00.000,2021-11-09 11:47:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:03:00.000,2021-11-10 05:05:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:05:00.000,2021-11-10 05:20:00.000,UTC-0300,40003
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:20:00.000,2021-11-10 05:35:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:35:00.000,2021-11-10 05:38:00.000,UTC-0300,40003
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:38:00.000,2021-11-10 05:39:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:39:00.000,2021-11-10 05:44:00.000,UTC-0300,40003
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:44:00.000,2021-11-10 05:48:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:48:00.000,2021-11-10 05:59:00.000,UTC-0300,40003
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 05:59:00.000,2021-11-10 06:06:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 06:06:00.000,2021-11-10 06:13:00.000,UTC-0300,40004
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 06:13:00.000,2021-11-10 06:40:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 06:40:00.000,2021-11-10 06:42:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 06:42:00.000,2021-11-10 06:48:00.000,UTC-0300,40004
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 06:48:00.000,2021-11-10 07:14:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 07:14:00.000,2021-11-10 07:39:00.000,UTC-0300,40004
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 07:39:00.000,2021-11-10 07:40:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 07:40:00.000,2021-11-10 08:13:00.000,UTC-0300,40004
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 08:13:00.000,2021-11-10 08:16:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 08:16:00.000,2021-11-10 08:29:00.000,UTC-0300,40004
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 08:29:00.000,2021-11-10 08:45:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 08:45:00.000,2021-11-10 08:46:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 08:46:00.000,2021-11-10 09:07:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 09:07:00.000,2021-11-10 09:21:00.000,UTC-0300,40004
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 09:21:00.000,2021-11-10 09:22:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 09:22:00.000,2021-11-10 09:35:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 09:35:00.000,2021-11-10 09:36:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 09:36:00.000,2021-11-10 10:04:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:04:00.000,2021-11-10 10:05:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:05:00.000,2021-11-10 10:09:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:09:00.000,2021-11-10 10:10:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:10:00.000,2021-11-10 10:26:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:26:00.000,2021-11-10 10:27:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:27:00.000,2021-11-10 10:34:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:34:00.000,2021-11-10 10:35:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:35:00.000,2021-11-10 10:50:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:50:00.000,2021-11-10 10:51:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 10:51:00.000,2021-11-10 11:00:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 11:00:00.000,2021-11-10 11:01:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 11:01:00.000,2021-11-10 11:04:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 11:04:00.000,2021-11-10 11:05:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 11:05:00.000,2021-11-10 11:10:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 11:10:00.000,2021-11-10 11:11:00.000,UTC-0300,40001
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 11:11:00.000,2021-11-10 11:13:00.000,UTC-0300,40002
dc87276c-39f9-91e6-590f-a1dcfedb3d5f,2021-11-10 11:13:00.000,2021-11-10 11:18:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 06:18:00.000,2021-11-11 06:20:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 06:20:00.000,2021-11-11 06:26:00.000,UTC-0300,40003
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 06:26:00.000,2021-11-11 06:46:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 06:46:00.000,2021-11-11 06:47:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 06:47:00.000,2021-11-11 06:48:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 06:48:00.000,2021-11-11 06:56:00.000,UTC-0300,40003
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 06:56:00.000,2021-11-11 06:57:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 06:57:00.000,2021-11-11 07:03:00.000,UTC-0300,40003
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 07:03:00.000,2021-11-11 07:07:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 07:07:00.000,2021-11-11 07:08:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 07:08:00.000,2021-11-11 07:15:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 07:15:00.000,2021-11-11 07:16:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 07:16:00.000,2021-11-11 07:23:00.000,UTC-0300,40004
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 07:23:00.000,2021-11-11 07:24:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 07:24:00.000,2021-11-11 08:12:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 08:12:00.000,2021-11-11 08:13:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 08:13:00.000,2021-11-11 08:19:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 08:19:00.000,2021-11-11 08:20:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 08:20:00.000,2021-11-11 08:25:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 08:25:00.000,2021-11-11 08:26:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 08:26:00.000,2021-11-11 08:39:00.000,UTC-0300,40004
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 08:39:00.000,2021-11-11 09:14:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 09:14:00.000,2021-11-11 09:28:00.000,UTC-0300,40004
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 09:28:00.000,2021-11-11 09:40:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 09:40:00.000,2021-11-11 09:41:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 09:41:00.000,2021-11-11 09:47:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 09:47:00.000,2021-11-11 10:03:00.000,UTC-0300,40004
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 10:03:00.000,2021-11-11 10:05:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 10:05:00.000,2021-11-11 10:07:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 10:07:00.000,2021-11-11 10:08:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 10:08:00.000,2021-11-11 10:24:00.000,UTC-0300,40004
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 10:24:00.000,2021-11-11 11:01:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:01:00.000,2021-11-11 11:08:00.000,UTC-0300,40004
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:08:00.000,2021-11-11 11:09:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:09:00.000,2021-11-11 11:26:00.000,UTC-0300,40004
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:26:00.000,2021-11-11 11:27:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:27:00.000,2021-11-11 11:32:00.000,UTC-0300,40004
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:32:00.000,2021-11-11 11:41:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:41:00.000,2021-11-11 11:42:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:42:00.000,2021-11-11 11:46:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:46:00.000,2021-11-11 11:47:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:47:00.000,2021-11-11 11:51:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:51:00.000,2021-11-11 11:53:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:53:00.000,2021-11-11 11:54:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:54:00.000,2021-11-11 11:55:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:55:00.000,2021-11-11 11:59:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 11:59:00.000,2021-11-11 12:00:00.000,UTC-0300,40001
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 12:00:00.000,2021-11-11 12:01:00.000,UTC-0300,40002
ef9f1a1d-3efc-4183-9cb4-fb58b4937712,2021-11-11 12:01:00.000,2021-11-11 12:05:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 06:19:00.000,2021-11-12 06:47:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 06:47:00.000,2021-11-12 06:50:00.000,UTC-0300,40003
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 06:50:00.000,2021-11-12 06:54:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 06:54:00.000,2021-11-12 07:06:00.000,UTC-0300,40003
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:06:00.000,2021-11-12 07:11:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:11:00.000,2021-11-12 07:13:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:13:00.000,2021-11-12 07:14:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:14:00.000,2021-11-12 07:15:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:15:00.000,2021-11-12 07:17:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:17:00.000,2021-11-12 07:28:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:28:00.000,2021-11-12 07:29:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:29:00.000,2021-11-12 07:47:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:47:00.000,2021-11-12 07:52:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:52:00.000,2021-11-12 07:53:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 07:53:00.000,2021-11-12 08:10:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 08:10:00.000,2021-11-12 08:17:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 08:17:00.000,2021-11-12 08:18:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 08:18:00.000,2021-11-12 08:23:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 08:23:00.000,2021-11-12 08:48:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 08:48:00.000,2021-11-12 08:49:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 08:49:00.000,2021-11-12 09:09:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 09:09:00.000,2021-11-12 09:10:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 09:10:00.000,2021-11-12 09:21:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 09:21:00.000,2021-11-12 09:26:00.000,UTC-0300,40003
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 09:26:00.000,2021-11-12 10:01:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 10:01:00.000,2021-11-12 10:18:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 10:18:00.000,2021-11-12 10:19:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 10:19:00.000,2021-11-12 10:29:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 10:29:00.000,2021-11-12 10:50:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 10:50:00.000,2021-11-12 10:51:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 10:51:00.000,2021-11-12 11:00:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 11:00:00.000,2021-11-12 11:14:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 11:14:00.000,2021-11-12 11:21:00.000,UTC-0300,40003
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 11:21:00.000,2021-11-12 11:37:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 11:37:00.000,2021-11-12 11:45:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 11:45:00.000,2021-11-12 11:46:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 11:46:00.000,2021-11-12 12:18:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:18:00.000,2021-11-12 12:20:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:20:00.000,2021-11-12 12:29:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:29:00.000,2021-11-12 12:31:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:31:00.000,2021-11-12 12:34:00.000,UTC-0300,40002
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:34:00.000,2021-11-12 12:36:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:36:00.000,2021-11-12 12:41:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:41:00.000,2021-11-12 12:43:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:43:00.000,2021-11-12 12:51:00.000,UTC-0300,40004
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:51:00.000,2021-11-12 12:52:00.000,UTC-0300,40001
80e0952e-3748-f94c-0fcc-9d83c1395871,2021-11-12 12:52:00.000,2021-11-12 12:55:00.000,UTC-0300,40004
3e75ce03-f5d3-c1c3-4dfd-14faefd384fa,2021-11-13 06:53:00.000,2021-11-13 07:10:00.000,UTC-0300,40001
3e75ce03-f5d3-c1c3-4dfd-14faefd384fa,2021-11-13 07:10:00.000,2021-11-13 07:18:00.000,UTC-0300,40002
3e75ce03-f5d3-c1c3-4dfd-14faefd384fa,2021-11-13 07:18:00.000,2021-11-13 07:23:00.000,UTC-0300,40003
3e75ce03-f5d3-c1c3-4dfd-14faefd384fa,2021-11-13 07:23:00.000,2021-11-13 07:24:00.000,UTC-0300,40002
3e75ce03-f5d3-c1c3-4dfd-14faefd384fa,2021-11-13 07:24:00.000,2021-11-13 07:27:00.000,UTC-0300,40003
