fecha,hora,valor,codigo_fase
2021-11-03,02:46:00,2.46,3
2021-11-03,02:48:00,2.48,3
2021-11-03,02:48:00,2.48,4
2021-11-03,02:55:00,2.55,3
2021-11-03,02:55:00,2.55,4
2021-11-03,03:16:00,3.16,3
2021-11-03,03:16:00,3.16,4
2021-11-03,03:24:00,3.24,3
2021-11-03,03:24:00,3.24,4
2021-11-03,03:25:00,3.25,3
2021-11-03,03:25:00,3.25,4
2021-11-03,03:30:00,3.3,3
2021-11-03,03:30:00,3.3,4
2021-11-03,03:37:00,3.37,1
2021-11-03,03:37:00,3.37,3
2021-11-03,03:38:00,3.38,1
2021-11-03,03:38:00,3.38,3
2021-11-03,03:39:00,3.39,1
2021-11-03,03:39:00,3.39,3
2021-11-03,03:40:00,3.4,1
2021-11-03,03:40:00,3.4,2
2021-11-03,03:53:00,3.53,2
2021-11-03,03:53:00,3.53,3
2021-11-03,03:54:00,3.54,1
2021-11-03,03:54:00,3.54,3
2021-11-03,03:55:00,3.55,1
2021-11-03,03:55:00,3.55,3
2021-11-03,04:06:00,4.06,1
2021-11-03,04:06:00,4.06,3
2021-11-03,04:07:00,4.07,1
2021-11-03,04:07:00,4.07,3
2021-11-03,04:08:00,4.08,3
2021-11-03,04:08:00,4.08,4
2021-11-03,04:16:00,4.16,3
2021-11-03,04:16:00,4.16,4
2021-11-03,04:39:00,4.39,2
2021-11-03,04:39:00,4.39,3
2021-11-03,04:48:00,4.48,1
2021-11-03,04:48:00,4.48,2
2021-11-03,04:49:00,4.49,1
2021-11-03,04:49:00,4.49,2
2021-11-03,04:55:00,4.55,2
2021-11-03,04:55:00,4.55,3
2021-11-03,05:39:00,5.39,2
2021-11-03,05:39:00,5.39,3
2021-11-03,05:47:00,5.47,1
2021-11-03,05:47:00,5.47,2
2021-11-03,05:49:00,5.49,1
2021-11-03,05:49:00,5.49,2
2021-11-03,05:58:00,5.58,1
2021-11-03,05:58:00,5.58,2
2021-11-03,05:59:00,5.59,1
2021-11-03,05:59:00,5.59,2
2021-11-03,06:05:00,6.05,2
2021-11-03,06:05:00,6.05,3
2021-11-03,06:17:00,6.17,2
2021-11-03,06:17:00,6.17,3
2021-11-03,06:23:00,6.23,1
2021-11-03,06:23:00,6.23,2
2021-11-03,06:24:00,6.24,1
2021-11-03,06:24:00,6.24,3
2021-11-03,07:22:00,7.22,1
2021-11-03,07:22:00,7.22,3
2021-11-03,07:23:00,7.23,1
2021-11-03,07:23:00,7.23,3
2021-11-03,07:28:00,7.28,1
2021-11-03,07:28:00,7.28,3
2021-11-03,07:29:00,7.29,1
2021-11-03,07:29:00,7.29,3
2021-11-03,07:41:00,7.41,1
2021-11-03,07:41:00,7.41,3
2021-11-03,07:44:00,7.44,1
2021-11-03,07:44:00,7.44,3
2021-11-03,07:50:00,7.5,1
2021-11-03,07:50:00,7.5,3
2021-11-03,07:51:00,7.51,1
2021-11-03,07:51:00,7.51,3
2021-11-03,07:52:00,7.52,1
2021-11-03,07:52:00,7.52,3
2021-11-03,07:53:00,7.53,1
2021-11-03,07:53:00,7.53,3
2021-11-03,07:56:00,7.56,1
2021-11-03,07:56:00,7.56,3
2021-11-03,07:57:00,7.57,1
2021-11-03,07:57:00,7.57,2
2021-11-03,08:02:00,8.02,1
2021-11-03,08:02:00,8.02,2
2021-11-03,08:05:00,8.05,1
2021-11-03,08:05:00,8.05,2
2021-11-03,08:11:00,8.11,1
2021-11-03,08:11:00,8.11,2
2021-11-03,08:12:00,8.12,1
2021-11-03,08:12:00,8.12,3
2021-11-03,08:13:00,8.13,1
2021-11-03,08:13:00,8.13,3
2021-11-03,08:18:00,8.18,1
2021-11-03,08:18:00,8.18,3
2021-11-03,08:22:00,8.22,1
2021-11-03,08:22:00,8.22,3
2021-11-03,08:27:00,8.27,1
2021-11-03,08:27:00,8.27,3
2021-11-03,08:28:00,8.28,1
2021-11-03,08:28:00,8.28,3
2021-11-03,08:31:00,8.31,1
2021-11-04,03:49:00,3.49,1
2021-11-04,04:07:00,4.07,1
2021-11-04,04:07:00,4.07,4
2021-11-04,04:12:00,4.12,3
2021-11-04,04:12:00,4.12,4
2021-11-04,04:13:00,4.13,3
2021-11-04,04:13:00,4.13,4
2021-11-04,04:16:00,4.16,1
2021-11-04,04:16:00,4.16,4
2021-11-04,04:17:00,4.17,1
2021-11-04,04:17:00,4.17,4
2021-11-04,04:22:00,4.22,3
2021-11-04,04:22:00,4.22,4
2021-11-04,04:33:00,4.33,1
2021-11-04,04:33:00,4.33,3
2021-11-04,04:34:00,4.34,1
2021-11-04,04:34:00,4.34,3
2021-11-04,04:37:00,4.37,1
2021-11-04,04:37:00,4.37,3
2021-11-04,04:39:00,4.39,1
2021-11-04,04:39:00,4.39,3
2021-11-04,05:07:00,5.07,1
2021-11-04,05:07:00,5.07,3
2021-11-04,05:08:00,5.08,1
2021-11-04,05:08:00,5.08,4
2021-11-04,05:19:00,5.19,3
2021-11-04,05:19:00,5.19,4
2021-11-04,05:37:00,5.37,1
2021-11-04,05:37:00,5.37,3
2021-11-04,05:38:00,5.38,1
2021-11-04,05:38:00,5.38,3
2021-11-04,05:55:00,5.55,1
2021-11-04,05:55:00,5.55,3
2021-11-04,05:56:00,5.56,1
2021-11-04,05:56:00,5.56,2
2021-11-04,06:03:00,6.03,2
2021-11-04,06:03:00,6.03,3
2021-11-04,07:42:00,7.42,2
2021-11-04,07:42:00,7.42,3
2021-11-04,07:47:00,7.47,1
2021-11-04,07:47:00,7.47,2
2021-11-04,07:49:00,7.49,1
2021-11-04,07:49:00,7.49,3
2021-11-04,08:43:00,8.43,1
2021-11-04,08:43:00,8.43,3
2021-11-04,08:45:00,8.45,1
2021-11-04,08:45:00,8.45,3
2021-11-04,08:48:00,8.48,1
2021-11-04,08:48:00,8.48,3
2021-11-04,08:51:00,8.51,1
2021-11-04,08:51:00,8.51,2
2021-11-04,08:58:00,8.58,1
2021-11-04,08:58:00,8.58,2
2021-11-04,09:04:00,9.04,1
2021-11-04,09:04:00,9.04,2
2021-11-04,09:18:00,9.18,1
2021-11-04,09:18:00,9.18,2
2021-11-04,09:19:00,9.19,1
2021-11-04,09:19:00,9.19,3
2021-11-04,09:42:00,9.42,1
2021-11-04,09:42:00,9.42,3
2021-11-04,09:45:00,9.45,1
2021-11-05,02:58:00,2.58,3
2021-11-05,03:03:00,3.03,3
2021-11-05,03:03:00,3.03,4
2021-11-05,03:18:00,3.18,3
2021-11-05,03:18:00,3.18,4
2021-11-05,03:25:00,3.25,3
2021-11-05,03:25:00,3.25,4
2021-11-05,03:40:00,3.4,3
2021-11-05,03:40:00,3.4,4
2021-11-05,04:10:00,4.1,1
2021-11-05,04:10:00,4.1,3
2021-11-05,04:11:00,4.11,1
2021-11-05,04:11:00,4.11,3
2021-11-05,04:12:00,4.12,1
2021-11-05,04:12:00,4.12,3
2021-11-05,04:13:00,4.13,1
2021-11-05,04:13:00,4.13,3
2021-11-05,04:38:00,4.38,1
2021-11-05,04:38:00,4.38,3
2021-11-05,04:39:00,4.39,1
2021-11-05,04:39:00,4.39,3
2021-11-05,04:44:00,4.44,2
2021-11-05,04:44:00,4.44,3
2021-11-05,04:49:00,4.49,2
2021-11-05,04:49:00,4.49,3
2021-11-05,05:17:00,5.17,2
2021-11-05,05:17:00,5.17,3
2021-11-05,05:22:00,5.22,1
2021-11-05,05:22:00,5.22,2
2021-11-05,05:23:00,5.23,1
2021-11-05,05:23:00,5.23,2
2021-11-05,05:40:00,5.4,2
2021-11-05,05:40:00,5.4,3
2021-11-05,06:01:00,6.01,1
2021-11-05,06:01:00,6.01,3
2021-11-05,06:02:00,6.02,1
2021-11-05,06:02:00,6.02,3
2021-11-05,06:03:00,6.03,2
2021-11-05,06:03:00,6.03,3
2021-11-05,06:15:00,6.15,1
2021-11-05,06:15:00,6.15,2
2021-11-05,06:16:00,6.16,1
2021-11-05,06:16:00,6.16,2
2021-11-05,06:34:00,6.34,2
2021-11-05,06:34:00,6.34,3
2021-11-05,07:12:00,7.12,3
2021-11-05,07:12:00,7.12,4
2021-11-05,07:16:00,7.16,3
2021-11-05,07:16:00,7.16,4
2021-11-05,07:17:00,7.17,3
2021-11-05,07:17:00,7.17,4
2021-11-05,07:25:00,7.25,3
2021-11-05,07:25:00,7.25,4
2021-11-05,07:32:00,7.32,2
2021-11-05,07:32:00,7.32,3
2021-11-05,07:38:00,7.38,1
2021-11-05,07:38:00,7.38,2
2021-11-05,07:39:00,7.39,1
2021-11-05,07:39:00,7.39,3
2021-11-05,07:42:00,7.42,1
2021-11-05,07:42:00,7.42,3
2021-11-05,07:43:00,7.43,1
2021-11-05,07:43:00,7.43,2
2021-11-05,07:56:00,7.56,1
2021-11-05,07:56:00,7.56,2
2021-11-05,07:57:00,7.57,1
2021-11-05,07:57:00,7.57,3
2021-11-05,08:05:00,8.05,1
2021-11-05,08:05:00,8.05,3
2021-11-05,08:06:00,8.06,1
2021-11-05,08:06:00,8.06,3
2021-11-05,08:07:00,8.07,1
2021-11-05,08:07:00,8.07,3
2021-11-05,08:08:00,8.08,1
2021-11-05,08:08:00,8.08,3
2021-11-05,08:16:00,8.16,1
2021-11-05,08:16:00,8.16,3
2021-11-05,08:17:00,8.17,1
2021-11-05,08:17:00,8.17,3
2021-11-05,08:44:00,8.44,1
2021-11-05,08:44:00,8.44,3
2021-11-05,08:45:00,8.45,1
2021-11-05,08:45:00,8.45,3
2021-11-05,08:52:00,8.52,2
2021-11-05,08:52:00,8.52,3
2021-11-05,08:58:00,8.58,1
2021-11-05,08:58:00,8.58,2
2021-11-05,08:59:00,8.59,1
2021-11-05,08:59:00,8.59,2
2021-11-05,09:14:00,9.14,1
2021-11-05,09:14:00,9.14,2
2021-11-05,09:15:00,9.15,1
2021-11-05,09:15:00,9.15,3
2021-11-05,09:19:00,9.19,1
2021-11-05,09:19:00,9.19,3
2021-11-05,09:20:00,9.2,1
2021-11-05,09:20:00,9.2,3
2021-11-05,09:24:00,9.24,1
2021-11-05,09:24:00,9.24,3
2021-11-05,09:30:00,9.3,1
2021-11-05,09:30:00,9.3,2
2021-11-05,09:40:00,9.4,1
2021-11-05,09:40:00,9.4,2
2021-11-05,09:46:00,9.46,1
2021-11-05,09:46:00,9.46,3
2021-11-05,09:50:00,9.5,1
2021-11-05,09:50:00,9.5,3
2021-11-05,09:51:00,9.51,1
2021-11-05,09:51:00,9.51,3
2021-11-05,09:52:00,9.52,1
2021-11-05,09:52:00,9.52,3
2021-11-05,09:59:00,9.59,1
2021-11-05,09:59:00,9.59,3
2021-11-05,10:02:00,10.02,1
2021-11-05,10:02:00,10.02,3
2021-11-05,10:08:00,10.08,1
2021-11-05,10:08:00,10.08,3
2021-11-05,10:12:00,10.12,1
2021-11-05,10:12:00,10.12,3
2021-11-05,10:13:00,10.13,1
2021-11-06,02:48:00,2.48,3
2021-11-06,03:36:00,3.36,2
2021-11-06,03:36:00,3.36,3
2021-11-06,03:43:00,3.43,1
2021-11-06,03:43:00,3.43,2
2021-11-06,03:51:00,3.51,1
2021-11-06,03:51:00,3.51,2
2021-11-06,04:14:00,4.14,1
2021-11-06,04:14:00,4.14,2
2021-11-06,04:15:00,4.15,1
2021-11-06,04:15:00,4.15,2
2021-11-06,04:24:00,4.24,2
2021-11-06,04:24:00,4.24,3
2021-11-06,04:50:00,4.5,2
2021-11-06,04:50:00,4.5,3
2021-11-06,05:13:00,5.13,2
2021-11-06,05:13:00,5.13,3
2021-11-06,05:21:00,5.21,2
2021-11-06,05:21:00,5.21,3
2021-11-06,05:34:00,5.34,2
2021-11-06,05:34:00,5.34,3
2021-11-06,06:39:00,6.39,2
2021-11-06,06:39:00,6.39,3
2021-11-06,06:45:00,6.45,2
2021-11-06,06:45:00,6.45,3
2021-11-06,08:35:00,8.35,2
2021-11-06,08:35:00,8.35,3
2021-11-06,08:41:00,8.41,1
2021-11-06,08:41:00,8.41,2
2021-11-06,08:42:00,8.42,1
2021-11-06,08:42:00,8.42,2
2021-11-06,08:51:00,8.51,1
2021-11-06,08:51:00,8.51,2
2021-11-06,08:52:00,8.52,1
2021-11-06,08:52:00,8.52,3
2021-11-06,09:08:00,9.08,1
2021-11-06,09:08:00,9.08,3
2021-11-06,09:10:00,9.1,1
2021-11-06,09:10:00,9.1,3
2021-11-06,09:11:00,9.11,1
2021-11-06,09:11:00,9.11,3
2021-11-06,09:12:00,9.12,1
2021-11-06,09:12:00,9.12,3
2021-11-06,09:24:00,9.24,1
2021-11-06,09:24:00,9.24,3
2021-11-06,09:25:00,9.25,1
2021-11-06,09:25:00,9.25,3
2021-11-06,09:33:00,9.33,1
2021-11-06,09:33:00,9.33,3
2021-11-06,09:34:00,9.34,1
2021-11-06,09:34:00,9.34,3
2021-11-06,09:35:00,9.35,1
2021-11-06,09:35:00,9.35,3
2021-11-06,09:37:00,9.37,1
2021-11-06,09:37:00,9.37,3
2021-11-06,09:41:00,9.41,1
2021-11-06,09:41:00,9.41,3
2021-11-06,09:47:00,9.47,1
2021-11-07,01:08:00,1.08,3
2021-11-07,01:34:00,1.34,1
2021-11-07,01:34:00,1.34,3
2021-11-07,01:35:00,1.35,1
2021-11-07,01:35:00,1.35,4
2021-11-07,01:38:00,1.38,3
2021-11-07,01:38:00,1.38,4
2021-11-07,01:43:00,1.43,2
2021-11-07,01:43:00,1.43,3
2021-11-07,01:52:00,1.52,1
2021-11-07,01:52:00,1.52,2
2021-11-07,01:53:00,1.53,1
2021-11-07,01:53:00,1.53,2
2021-11-07,02:00:00,2.0,2
2021-11-07,02:00:00,2.0,3
2021-11-07,02:21:00,2.21,1
2021-11-07,02:21:00,2.21,3
2021-11-07,02:22:00,2.22,1
2021-11-07,02:22:00,2.22,3
2021-11-07,02:32:00,2.32,3
2021-11-07,02:32:00,2.32,4
2021-11-07,02:37:00,2.37,3
2021-11-07,02:37:00,2.37,4
2021-11-07,02:47:00,2.47,1
2021-11-07,02:47:00,2.47,3
2021-11-07,02:48:00,2.48,1
2021-11-07,02:48:00,2.48,3
2021-11-07,03:21:00,3.21,2
2021-11-07,03:21:00,3.21,3
2021-11-07,03:46:00,3.46,2
2021-11-07,03:46:00,3.46,3
2021-11-07,03:47:00,3.47,1
2021-11-07,03:47:00,3.47,3
2021-11-07,03:48:00,3.48,1
2021-11-07,03:48:00,3.48,3
2021-11-07,04:04:00,4.04,3
2021-11-07,04:04:00,4.04,4
2021-11-07,04:10:00,4.1,3
2021-11-07,04:10:00,4.1,4
2021-11-07,04:11:00,4.11,3
2021-11-07,04:11:00,4.11,4
2021-11-07,04:14:00,4.14,3
2021-11-07,04:14:00,4.14,4
2021-11-07,04:22:00,4.22,3
2021-11-07,04:22:00,4.22,4
2021-11-07,04:25:00,4.25,3
2021-11-07,04:25:00,4.25,4
2021-11-07,05:27:00,5.27,1
2021-11-07,05:27:00,5.27,3
2021-11-07,05:28:00,5.28,1
2021-11-07,05:28:00,5.28,3
2021-11-07,05:29:00,5.29,2
2021-11-07,05:29:00,5.29,3
2021-11-07,05:40:00,5.4,1
2021-11-07,05:40:00,5.4,2
2021-11-07,05:41:00,5.41,1
2021-11-07,05:41:00,5.41,2
2021-11-07,05:47:00,5.47,1
2021-11-07,05:47:00,5.47,2
2021-11-07,05:48:00,5.48,1
2021-11-07,05:48:00,5.48,3
2021-11-07,05:51:00,5.51,1
2021-11-07,05:51:00,5.51,3
2021-11-07,05:53:00,5.53,1
2021-11-07,05:53:00,5.53,3
2021-11-07,05:56:00,5.56,1
2021-11-07,05:56:00,5.56,3
2021-11-07,05:57:00,5.57,1
2021-11-07,05:57:00,5.57,2
2021-11-07,06:13:00,6.13,2
2021-11-07,06:13:00,6.13,3
2021-11-07,06:40:00,6.4,1
2021-11-07,06:40:00,6.4,3
2021-11-07,06:41:00,6.41,1
2021-11-07,06:41:00,6.41,3
2021-11-07,07:07:00,7.07,1
2021-11-07,07:07:00,7.07,3
2021-11-07,07:08:00,7.08,1
2021-11-07,07:08:00,7.08,3
2021-11-07,07:13:00,7.13,1
2021-11-07,07:13:00,7.13,3
2021-11-07,07:14:00,7.14,1
2021-11-07,07:14:00,7.14,3
2021-11-07,07:27:00,7.27,1
2021-11-07,07:27:00,7.27,3
2021-11-07,07:28:00,7.28,1
2021-11-07,07:28:00,7.28,3
2021-11-07,08:21:00,8.21,1
2021-11-07,08:21:00,8.21,3
2021-11-07,08:22:00,8.22,1
2021-11-07,08:22:00,8.22,3
2021-11-07,08:24:00,8.24,1
2021-11-07,08:24:00,8.24,3
2021-11-07,08:25:00,8.25,1
2021-11-07,08:25:00,8.25,2
2021-11-07,08:39:00,8.39,1
2021-11-07,08:39:00,8.39,2
2021-11-07,08:40:00,8.4,1
2021-11-07,08:40:00,8.4,2
2021-11-07,08:54:00,8.54,1
2021-11-07,08:54:00,8.54,2
2021-11-07,08:55:00,8.55,1
2021-11-07,08:55:00,8.55,3
2021-11-07,08:56:00,8.56,1
2021-11-07,08:56:00,8.56,3
2021-11-07,08:57:00,8.57,1
2021-11-07,08:57:00,8.57,2
2021-11-07,09:04:00,9.04,1
2021-11-07,09:04:00,9.04,2
2021-11-07,09:06:00,9.06,1
2021-11-07,09:06:00,9.06,2
2021-11-07,09:12:00,9.12,1
2021-11-07,09:12:00,9.12,2
2021-11-07,09:18:00,9.18,1
2021-11-08,01:47:00,1.47,3
2021-11-08,01:49:00,1.49,3
2021-11-08,01:49:00,1.49,4
2021-11-08,01:53:00,1.53,3
2021-11-08,01:53:00,1.53,4
2021-11-08,02:26:00,2.26,3
2021-11-08,02:26:00,2.26,4
2021-11-08,02:34:00,2.34,3
2021-11-08,02:34:00,2.34,4
2021-11-08,02:36:00,2.36,3
2021-11-08,02:36:00,2.36,4
2021-11-08,02:41:00,2.41,1
2021-11-08,02:41:00,2.41,4
2021-11-08,02:42:00,2.42,1
2021-11-08,02:42:00,2.42,3
2021-11-08,02:44:00,2.44,1
2021-11-08,02:44:00,2.44,3
2021-11-08,02:45:00,2.45,1
2021-11-08,02:45:00,2.45,3
2021-11-08,02:47:00,2.47,1
2021-11-08,02:47:00,2.47,3
2021-11-08,02:49:00,2.49,1
2021-11-08,02:49:00,2.49,3
2021-11-08,03:15:00,3.15,1
2021-11-08,03:15:00,3.15,3
2021-11-08,03:16:00,3.16,1
2021-11-08,03:16:00,3.16,3
2021-11-08,03:24:00,3.24,1
2021-11-08,03:24:00,3.24,3
2021-11-08,03:25:00,3.25,1
2021-11-08,03:25:00,3.25,4
2021-11-08,03:30:00,3.3,3
2021-11-08,03:30:00,3.3,4
2021-11-08,03:55:00,3.55,3
2021-11-08,03:55:00,3.55,4
2021-11-08,03:58:00,3.58,3
2021-11-08,03:58:00,3.58,4
2021-11-08,03:59:00,3.59,3
2021-11-08,03:59:00,3.59,4
2021-11-08,04:03:00,4.03,3
2021-11-08,04:03:00,4.03,4
2021-11-08,04:06:00,4.06,1
2021-11-08,04:06:00,4.06,3
2021-11-08,04:07:00,4.07,1
2021-11-08,04:07:00,4.07,3
2021-11-08,04:39:00,4.39,3
2021-11-08,04:39:00,4.39,4
2021-11-08,04:53:00,4.53,3
2021-11-08,04:53:00,4.53,4
2021-11-08,04:59:00,4.59,1
2021-11-08,04:59:00,4.59,3
2021-11-08,05:00:00,5.0,1
2021-11-08,05:00:00,5.0,3
2021-11-08,05:01:00,5.01,2
2021-11-08,05:01:00,5.01,3
2021-11-08,05:12:00,5.12,1
2021-11-08,05:12:00,5.12,2
2021-11-08,05:13:00,5.13,1
2021-11-08,05:13:00,5.13,2
2021-11-08,05:19:00,5.19,1
2021-11-08,05:19:00,5.19,2
2021-11-08,05:20:00,5.2,1
2021-11-08,05:20:00,5.2,2
2021-11-08,05:28:00,5.28,1
2021-11-08,05:28:00,5.28,2
2021-11-08,05:29:00,5.29,1
2021-11-08,05:29:00,5.29,2
2021-11-08,05:38:00,5.38,1
2021-11-08,05:38:00,5.38,2
2021-11-08,05:39:00,5.39,1
2021-11-08,05:39:00,5.39,2
2021-11-08,05:51:00,5.51,1
2021-11-08,05:51:00,5.51,2
2021-11-08,05:52:00,5.52,1
2021-11-08,05:52:00,5.52,2
2021-11-08,06:19:00,6.19,1
2021-11-08,06:19:00,6.19,2
2021-11-08,06:20:00,6.2,1
2021-11-08,06:20:00,6.2,3
2021-11-08,06:22:00,6.22,1
2021-11-08,06:22:00,6.22,3
2021-11-08,06:23:00,6.23,1
2021-11-08,06:23:00,6.23,3
2021-11-08,06:29:00,6.29,1
2021-11-08,06:29:00,6.29,3
2021-11-08,06:30:00,6.3,1
2021-11-08,06:30:00,6.3,3
2021-11-08,06:40:00,6.4,1
2021-11-08,06:40:00,6.4,3
2021-11-08,06:41:00,6.41,1
2021-11-08,06:41:00,6.41,3
2021-11-08,06:52:00,6.52,1
2021-11-08,06:52:00,6.52,3
2021-11-08,06:53:00,6.53,1
2021-11-08,06:53:00,6.53,3
2021-11-08,07:07:00,7.07,1
2021-11-08,07:07:00,7.07,3
2021-11-08,07:08:00,7.08,1
2021-11-08,07:08:00,7.08,3
2021-11-08,07:10:00,7.1,1
2021-11-08,07:10:00,7.1,3
