fecha,hora,valor,codigo_fase
2021-11-14,04:15:00,4.15,2
2021-11-14,04:15:00,4.15,3
2021-11-14,04:19:00,4.19,1
2021-11-14,04:19:00,4.19,3
2021-11-14,04:21:00,4.21,1
2021-11-14,04:21:00,4.21,3
2021-11-14,04:25:00,4.25,1
2021-11-14,04:25:00,4.25,3
2021-11-14,04:27:00,4.27,1
2021-11-14,04:27:00,4.27,4
2021-11-14,04:35:00,4.35,1
2021-11-14,04:35:00,4.35,4
2021-11-14,04:36:00,4.36,1
2021-11-14,04:36:00,4.36,4
2021-11-14,04:39:00,4.39,1
2021-11-14,04:39:00,4.39,4
2021-11-14,04:40:00,4.4,1
2021-11-14,04:40:00,4.4,3
2021-11-14,04:46:00,4.46,1
2021-11-14,04:46:00,4.46,3
2021-11-14,04:47:00,4.47,1
2021-11-14,04:47:00,4.47,3
2021-11-14,05:15:00,5.15,1
2021-11-14,05:15:00,5.15,3
2021-11-14,05:16:00,5.16,1
2021-11-14,05:16:00,5.16,3
2021-11-14,05:19:00,5.19,1
2021-11-14,05:19:00,5.19,3
2021-11-14,05:21:00,5.21,1
2021-11-14,05:21:00,5.21,3
2021-11-14,05:31:00,5.31,1
2021-11-14,05:31:00,5.31,3
2021-11-14,05:32:00,5.32,1
2021-11-14,05:32:00,5.32,3
2021-11-14,05:34:00,5.34,1
2021-11-14,05:34:00,5.34,3
2021-11-14,05:36:00,5.36,1
2021-11-14,05:36:00,5.36,2
2021-11-14,05:41:00,5.41,2
2021-11-14,05:41:00,5.41,3
2021-11-14,05:49:00,5.49,1
2021-11-14,05:49:00,5.49,3
2021-11-14,05:50:00,5.5,1
2021-11-14,05:50:00,5.5,3
2021-11-14,05:58:00,5.58,1
2021-11-14,05:58:00,5.58,3
2021-11-14,06:00:00,6.0,1
2021-11-14,06:00:00,6.0,3
2021-11-14,06:13:00,6.13,3
2021-11-14,06:13:00,6.13,4
2021-11-14,06:16:00,6.16,3
2021-11-14,06:16:00,6.16,4
2021-11-14,06:18:00,6.18,3
2021-11-14,06:18:00,6.18,4
2021-11-14,06:22:00,6.22,3
2021-11-14,06:22:00,6.22,4
2021-11-14,06:39:00,6.39,1
2021-11-14,06:39:00,6.39,3
2021-11-14,06:40:00,6.4,1
2021-11-14,06:40:00,6.4,3
2021-11-14,06:53:00,6.53,1
2021-11-14,06:53:00,6.53,3
2021-11-14,06:55:00,6.55,1
2021-11-14,06:55:00,6.55,2
2021-11-14,07:02:00,7.02,1
2021-11-14,07:02:00,7.02,2
2021-11-14,07:03:00,7.03,1
2021-11-14,07:03:00,7.03,3
2021-11-14,07:05:00,7.05,1
2021-11-14,07:05:00,7.05,3
2021-11-14,07:06:00,7.06,1
2021-11-14,07:06:00,7.06,2
2021-11-14,07:15:00,7.15,2
2021-11-14,07:15:00,7.15,3
2021-11-14,07:29:00,7.29,1
2021-11-14,07:29:00,7.29,3
2021-11-14,07:30:00,7.3,1
2021-11-14,07:30:00,7.3,3
2021-11-14,07:51:00,7.51,1
2021-11-14,07:51:00,7.51,3
2021-11-14,07:52:00,7.52,1
2021-11-14,07:52:00,7.52,3
2021-11-14,08:31:00,8.31,2
2021-11-14,08:31:00,8.31,3
2021-11-14,08:55:00,8.55,2
2021-11-14,08:55:00,8.55,3
2021-11-14,08:57:00,8.57,1
2021-11-14,08:57:00,8.57,3
2021-11-14,08:59:00,8.59,1
2021-11-14,08:59:00,8.59,3
2021-11-14,09:01:00,9.01,1
2021-11-14,09:01:00,9.01,3
2021-11-14,09:02:00,9.02,1
2021-11-14,09:02:00,9.02,3
2021-11-14,09:24:00,9.24,1
2021-11-14,09:24:00,9.24,3
2021-11-14,09:25:00,9.25,1
2021-11-14,09:25:00,9.25,3
2021-11-14,09:35:00,9.35,3
2021-11-14,09:35:00,9.35,4
2021-11-14,09:47:00,9.47,3
2021-11-14,09:47:00,9.47,4
2021-11-14,09:59:00,9.59,2
2021-11-14,09:59:00,9.59,3
2021-11-14,10:32:00,10.32,1
2021-11-14,10:32:00,10.32,2
2021-11-14,10:33:00,10.33,1
2021-11-14,10:33:00,10.33,3
2021-11-14,10:34:00,10.34,1
2021-11-14,10:34:00,10.34,3
2021-11-14,10:35:00,10.35,1
2021-11-14,10:35:00,10.35,3
2021-11-14,11:01:00,11.01,1
2021-11-14,11:01:00,11.01,3
2021-11-14,11:02:00,11.02,1
2021-11-14,11:02:00,11.02,3
2021-11-14,11:38:00,11.38,2
2021-11-14,11:38:00,11.38,3
2021-11-14,11:44:00,11.44,1
2021-11-14,11:44:00,11.44,2
2021-11-14,11:53:00,11.53,1
2021-11-14,11:53:00,11.53,2
2021-11-14,12:00:00,12.0,2
2021-11-14,12:00:00,12.0,3
2021-11-14,12:32:00,12.32,2
2021-11-14,12:32:00,12.32,3
2021-11-14,12:45:00,12.45,1
2021-11-14,12:45:00,12.45,2
2021-11-14,12:46:00,12.46,1
2021-11-14,12:46:00,12.46,2
2021-11-14,13:16:00,13.16,1
2021-11-14,13:16:00,13.16,2
2021-11-14,13:18:00,13.18,1
2021-11-14,13:18:00,13.18,3
2021-11-14,13:19:00,13.19,1
2021-11-14,13:19:00,13.19,3
2021-11-14,13:20:00,13.2,1
2021-11-15,05:03:00,5.03,3
2021-11-15,05:16:00,5.16,3
2021-11-15,05:16:00,5.16,4
2021-11-15,05:24:00,5.24,3
2021-11-15,05:24:00,5.24,4
2021-11-15,05:25:00,5.25,3
2021-11-15,05:25:00,5.25,4
2021-11-15,05:32:00,5.32,3
2021-11-15,05:32:00,5.32,4
2021-11-15,05:43:00,5.43,1
2021-11-15,05:43:00,5.43,3
2021-11-15,05:45:00,5.45,1
2021-11-15,05:45:00,5.45,3
2021-11-15,05:49:00,5.49,1
2021-11-15,05:49:00,5.49,3
2021-11-15,05:50:00,5.5,1
2021-11-15,05:50:00,5.5,3
2021-11-15,05:55:00,5.55,1
2021-11-15,05:55:00,5.55,3
2021-11-15,05:56:00,5.56,1
2021-11-15,05:56:00,5.56,3
2021-11-15,06:07:00,6.07,1
2021-11-15,06:07:00,6.07,3
2021-11-15,06:10:00,6.1,1
2021-11-15,06:10:00,6.1,3
2021-11-15,06:16:00,6.16,3
2021-11-15,06:16:00,6.16,4
2021-11-15,06:32:00,6.32,3
2021-11-15,06:32:00,6.32,4
2021-11-15,06:34:00,6.34,1
2021-11-15,06:34:00,6.34,3
2021-11-15,06:35:00,6.35,1
2021-11-15,06:35:00,6.35,3
2021-11-15,06:39:00,6.39,1
2021-11-15,06:39:00,6.39,3
2021-11-15,06:40:00,6.4,1
2021-11-15,06:40:00,6.4,2
2021-11-15,06:54:00,6.54,2
2021-11-15,06:54:00,6.54,3
2021-11-15,07:05:00,7.05,1
2021-11-15,07:05:00,7.05,3
2021-11-15,07:07:00,7.07,1
2021-11-15,07:07:00,7.07,3
2021-11-15,07:08:00,7.08,1
2021-11-15,07:08:00,7.08,3
2021-11-15,07:09:00,7.09,1
2021-11-15,07:09:00,7.09,3
2021-11-15,07:23:00,7.23,1
2021-11-15,07:23:00,7.23,3
2021-11-15,07:24:00,7.24,1
2021-11-15,07:24:00,7.24,3
2021-11-15,07:33:00,7.33,1
2021-11-15,07:33:00,7.33,3
2021-11-15,07:34:00,7.34,1
2021-11-15,07:34:00,7.34,3
2021-11-15,07:39:00,7.39,1
2021-11-15,07:39:00,7.39,3
2021-11-15,07:40:00,7.4,1
2021-11-15,07:40:00,7.4,3
2021-11-15,07:51:00,7.51,1
2021-11-15,07:51:00,7.51,3
2021-11-15,07:52:00,7.52,1
2021-11-15,07:52:00,7.52,3
2021-11-15,07:58:00,7.58,1
2021-11-15,07:58:00,7.58,3
2021-11-15,07:59:00,7.59,1
2021-11-15,07:59:00,7.59,3
2021-11-15,08:01:00,8.01,1
2021-11-15,08:01:00,8.01,3
2021-11-15,08:04:00,8.04,1
2021-11-15,08:04:00,8.04,2
2021-11-15,08:28:00,8.28,2
2021-11-15,08:28:00,8.28,3
2021-11-15,08:30:00,8.3,1
2021-11-15,08:30:00,8.3,3
2021-11-15,08:31:00,8.31,1
2021-11-15,08:31:00,8.31,3
2021-11-15,08:35:00,8.35,1
2021-11-15,08:35:00,8.35,3
2021-11-15,08:36:00,8.36,1
2021-11-15,08:36:00,8.36,3
2021-11-15,08:37:00,8.37,1
2021-11-15,08:37:00,8.37,3
2021-11-15,08:39:00,8.39,1
2021-11-15,08:39:00,8.39,3
2021-11-15,08:49:00,8.49,1
2021-11-15,08:49:00,8.49,3
2021-11-15,08:50:00,8.5,1
2021-11-15,08:50:00,8.5,3
2021-11-15,09:00:00,9.0,1
2021-11-15,09:00:00,9.0,3
2021-11-15,09:02:00,9.02,1
2021-11-15,09:02:00,9.02,3
2021-11-15,09:04:00,9.04,1
2021-11-15,09:04:00,9.04,3
2021-11-15,09:11:00,9.11,1
2021-11-15,09:11:00,9.11,2
2021-11-15,09:17:00,9.17,1
2021-11-15,09:17:00,9.17,2
2021-11-15,09:18:00,9.18,1
2021-11-15,09:18:00,9.18,3
2021-11-15,09:19:00,9.19,1
2021-11-15,09:19:00,9.19,3
2021-11-15,09:22:00,9.22,1
2021-11-15,09:22:00,9.22,2
2021-11-15,09:30:00,9.3,1
2021-11-15,09:30:00,9.3,2
2021-11-15,09:31:00,9.31,1
2021-11-15,09:31:00,9.31,3
2021-11-15,09:35:00,9.35,1
2021-11-15,09:35:00,9.35,3
2021-11-15,09:42:00,9.42,1
2021-11-15,09:42:00,9.42,3
2021-11-15,09:43:00,9.43,1
2021-11-15,09:43:00,9.43,3
2021-11-15,09:44:00,9.44,1
2021-11-15,09:44:00,9.44,3
2021-11-15,09:47:00,9.47,1
2021-11-15,09:47:00,9.47,3
2021-11-15,09:48:00,9.48,1
2021-11-15,09:48:00,9.48,3
2021-11-15,09:50:00,9.5,1
2021-11-15,09:50:00,9.5,3
2021-11-15,09:53:00,9.53,1
2021-11-15,09:53:00,9.53,2
2021-11-15,10:02:00,10.02,1
2021-11-15,10:02:00,10.02,2
2021-11-15,10:06:00,10.06,1
2021-11-15,10:06:00,10.06,3
2021-11-15,10:07:00,10.07,1
2021-11-15,10:07:00,10.07,3
2021-11-15,10:17:00,10.17,1
2021-11-16,03:41:00,3.41,3
2021-11-16,03:55:00,3.55,1
2021-11-16,03:55:00,3.55,3
2021-11-16,03:56:00,3.56,1
2021-11-16,03:56:00,3.56,3
2021-11-16,03:59:00,3.59,3
2021-11-16,03:59:00,3.59,4
2021-11-16,04:03:00,4.03,3
2021-11-16,04:03:00,4.03,4
2021-11-16,04:04:00,4.04,3
2021-11-16,04:04:00,4.04,4
2021-11-16,04:07:00,4.07,3
2021-11-16,04:07:00,4.07,4
2021-11-16,04:20:00,4.2,2
2021-11-16,04:20:00,4.2,3
2021-11-16,04:48:00,4.48,2
2021-11-16,04:48:00,4.48,3
2021-11-16,04:51:00,4.51,1
2021-11-16,04:51:00,4.51,3
2021-11-16,04:52:00,4.52,1
2021-11-16,04:52:00,4.52,3
2021-11-16,05:18:00,5.18,1
2021-11-16,05:18:00,5.18,3
2021-11-16,05:19:00,5.19,1
2021-11-16,05:19:00,5.19,2
2021-11-16,05:26:00,5.26,2
2021-11-16,05:26:00,5.26,3
2021-11-16,05:42:00,5.42,3
2021-11-16,05:42:00,5.42,4
2021-11-16,05:47:00,5.47,3
2021-11-16,05:47:00,5.47,4
2021-11-16,06:02:00,6.02,1
2021-11-16,06:02:00,6.02,3
2021-11-16,06:04:00,6.04,1
2021-11-16,06:04:00,6.04,3
2021-11-16,06:07:00,6.07,1
2021-11-16,06:07:00,6.07,3
2021-11-16,06:08:00,6.08,1
2021-11-16,06:08:00,6.08,3
2021-11-16,06:33:00,6.33,2
2021-11-16,06:33:00,6.33,3
2021-11-16,06:41:00,6.41,2
2021-11-16,06:41:00,6.41,3
2021-11-16,06:45:00,6.45,1
2021-11-16,06:45:00,6.45,3
2021-11-16,06:46:00,6.46,1
2021-11-16,06:46:00,6.46,3
2021-11-16,06:54:00,6.54,3
2021-11-16,06:54:00,6.54,4
2021-11-16,06:57:00,6.57,3
2021-11-16,06:57:00,6.57,4
2021-11-16,06:58:00,6.58,3
2021-11-16,06:58:00,6.58,4
2021-11-16,07:01:00,7.01,3
2021-11-16,07:01:00,7.01,4
2021-11-16,07:02:00,7.02,3
2021-11-16,07:02:00,7.02,4
2021-11-16,07:05:00,7.05,3
2021-11-16,07:05:00,7.05,4
2021-11-16,07:28:00,7.28,1
2021-11-16,07:28:00,7.28,3
2021-11-16,07:29:00,7.29,1
2021-11-16,07:29:00,7.29,3
2021-11-16,07:37:00,7.37,1
2021-11-16,07:37:00,7.37,3
2021-11-16,07:38:00,7.38,1
2021-11-16,07:38:00,7.38,3
2021-11-16,07:40:00,7.4,1
2021-11-16,07:40:00,7.4,3
2021-11-16,07:41:00,7.41,1
2021-11-16,07:41:00,7.41,2
2021-11-16,07:48:00,7.48,1
2021-11-16,07:48:00,7.48,2
2021-11-16,07:49:00,7.49,1
2021-11-16,07:49:00,7.49,3
2021-11-16,07:53:00,7.53,1
2021-11-16,07:53:00,7.53,3
2021-11-16,07:54:00,7.54,1
2021-11-16,07:54:00,7.54,2
2021-11-16,08:01:00,8.01,1
2021-11-16,08:01:00,8.01,2
2021-11-16,08:02:00,8.02,1
2021-11-16,08:02:00,8.02,2
2021-11-16,08:10:00,8.1,2
2021-11-16,08:10:00,8.1,3
2021-11-16,08:29:00,8.29,1
2021-11-16,08:29:00,8.29,3
2021-11-16,08:30:00,8.3,1
2021-11-16,08:30:00,8.3,3
2021-11-16,08:41:00,8.41,1
2021-11-16,08:41:00,8.41,3
2021-11-16,08:42:00,8.42,1
2021-11-16,08:42:00,8.42,3
2021-11-16,08:43:00,8.43,1
2021-11-16,08:43:00,8.43,3
2021-11-16,08:45:00,8.45,1
2021-11-16,08:45:00,8.45,3
2021-11-16,08:47:00,8.47,2
2021-11-16,08:47:00,8.47,3
2021-11-16,08:53:00,8.53,1
2021-11-16,08:53:00,8.53,2
2021-11-16,08:59:00,8.59,1
2021-11-16,08:59:00,8.59,2
2021-11-16,09:04:00,9.04,1
2021-11-16,09:04:00,9.04,2
2021-11-16,09:13:00,9.13,1
2021-11-16,09:13:00,9.13,3
2021-11-16,09:14:00,9.14,1
2021-11-16,09:14:00,9.14,3
2021-11-16,09:16:00,9.16,1
2021-11-16,09:16:00,9.16,3
2021-11-16,09:18:00,9.18,1
2021-11-16,09:18:00,9.18,3
2021-11-16,09:22:00,9.22,1
2021-11-17,02:52:00,2.52,1
2021-11-17,02:56:00,2.56,1
2021-11-17,02:56:00,2.56,3
2021-11-17,03:23:00,3.23,1
2021-11-17,03:23:00,3.23,3
2021-11-17,03:24:00,3.24,1
2021-11-17,03:24:00,3.24,3
2021-11-17,03:29:00,3.29,1
2021-11-17,03:29:00,3.29,3
2021-11-17,03:30:00,3.3,1
2021-11-17,03:30:00,3.3,2
2021-11-17,03:48:00,3.48,1
2021-11-17,03:48:00,3.48,2
2021-11-17,03:49:00,3.49,1
2021-11-17,03:49:00,3.49,3
2021-11-17,04:49:00,4.49,2
2021-11-17,04:49:00,4.49,3
2021-11-17,05:13:00,5.13,2
2021-11-17,05:13:00,5.13,3
2021-11-17,05:25:00,5.25,2
2021-11-17,05:25:00,5.25,3
2021-11-17,05:32:00,5.32,1
2021-11-17,05:32:00,5.32,2
2021-11-17,05:33:00,5.33,1
2021-11-17,05:33:00,5.33,3
2021-11-17,05:58:00,5.58,3
2021-11-17,05:58:00,5.58,4
2021-11-17,06:09:00,6.09,3
2021-11-17,06:09:00,6.09,4
2021-11-17,06:49:00,6.49,1
2021-11-17,06:49:00,6.49,3
2021-11-17,06:50:00,6.5,1
2021-11-17,06:50:00,6.5,2
2021-11-17,06:58:00,6.58,1
2021-11-17,06:58:00,6.58,2
2021-11-17,06:59:00,6.59,1
2021-11-17,06:59:00,6.59,2
2021-11-17,07:13:00,7.13,2
2021-11-17,07:13:00,7.13,3
2021-11-17,07:20:00,7.2,2
2021-11-17,07:20:00,7.2,3
2021-11-17,07:44:00,7.44,1
2021-11-17,07:44:00,7.44,2
2021-11-17,07:45:00,7.45,1
2021-11-17,07:45:00,7.45,3
2021-11-17,07:56:00,7.56,1
2021-11-17,07:56:00,7.56,3
2021-11-17,07:57:00,7.57,1
2021-11-17,07:57:00,7.57,3
2021-11-17,08:15:00,8.15,1
2021-11-17,08:15:00,8.15,3
2021-11-17,08:16:00,8.16,1
2021-11-17,08:16:00,8.16,2
2021-11-17,08:21:00,8.21,1
2021-11-17,08:21:00,8.21,2
2021-11-17,08:23:00,8.23,1
2021-11-17,08:23:00,8.23,3
2021-11-17,08:26:00,8.26,1
2021-11-17,08:26:00,8.26,3
2021-11-17,08:27:00,8.27,1
2021-11-17,08:27:00,8.27,2
2021-11-17,08:36:00,8.36,1
2021-11-17,08:36:00,8.36,2
2021-11-17,08:38:00,8.38,1
2021-11-17,08:38:00,8.38,3
2021-11-17,08:41:00,8.41,1
2021-11-17,08:41:00,8.41,3
2021-11-17,08:42:00,8.42,1
2021-11-17,08:42:00,8.42,3
2021-11-17,08:46:00,8.46,1
2021-11-17,08:46:00,8.46,3
2021-11-17,08:48:00,8.48,1
2021-11-17,08:48:00,8.48,3
2021-11-17,08:49:00,8.49,1
2021-11-17,08:49:00,8.49,3
2021-11-17,08:50:00,8.5,1
2021-11-17,08:50:00,8.5,3
2021-11-17,08:52:00,8.52,1
2021-11-17,08:52:00,8.52,3
2021-11-17,08:53:00,8.53,1
2021-11-17,08:53:00,8.53,3
2021-11-17,08:59:00,8.59,1
2021-11-17,08:59:00,8.59,3
2021-11-17,09:00:00,9.0,1
2021-11-17,09:00:00,9.0,3
2021-11-17,09:01:00,9.01,1
2021-11-17,09:01:00,9.01,3
2021-11-17,09:02:00,9.02,1
2021-11-18,02:08:00,2.08,3
2021-11-18,02:15:00,2.15,1
2021-11-18,02:15:00,2.15,3
2021-11-18,02:16:00,2.16,1
2021-11-18,02:16:00,2.16,3
2021-11-18,02:26:00,2.26,1
2021-11-18,02:26:00,2.26,3
2021-11-18,02:27:00,2.27,1
2021-11-18,02:27:00,2.27,3
2021-11-18,02:40:00,2.4,3
2021-11-18,02:40:00,2.4,4
2021-11-18,02:43:00,2.43,3
2021-11-18,02:43:00,2.43,4
2021-11-18,02:44:00,2.44,3
2021-11-18,02:44:00,2.44,4
2021-11-18,02:48:00,2.48,1
2021-11-18,02:48:00,2.48,4
2021-11-18,02:49:00,2.49,1
2021-11-18,02:49:00,2.49,3
2021-11-18,02:51:00,2.51,3
2021-11-18,02:51:00,2.51,4
2021-11-18,02:55:00,2.55,3
2021-11-18,02:55:00,2.55,4
2021-11-18,03:12:00,3.12,3
2021-11-18,03:12:00,3.12,4
2021-11-18,03:30:00,3.3,3
2021-11-18,03:30:00,3.3,4
2021-11-18,03:31:00,3.31,3
2021-11-18,03:31:00,3.31,4
2021-11-18,03:42:00,3.42,3
2021-11-18,03:42:00,3.42,4
2021-11-18,03:56:00,3.56,2
2021-11-18,03:56:00,3.56,3
2021-11-18,04:16:00,4.16,2
2021-11-18,04:16:00,4.16,3
2021-11-18,04:39:00,4.39,1
2021-11-18,04:39:00,4.39,3
2021-11-18,04:40:00,4.4,1
2021-11-18,04:40:00,4.4,3
2021-11-18,05:15:00,5.15,2
2021-11-18,05:15:00,5.15,3
2021-11-18,05:31:00,5.31,2
2021-11-18,05:31:00,5.31,3
2021-11-18,05:47:00,5.47,2
2021-11-18,05:47:00,5.47,3
2021-11-18,05:54:00,5.54,1
2021-11-18,05:54:00,5.54,2
2021-11-18,05:55:00,5.55,1
2021-11-18,05:55:00,5.55,2
2021-11-18,06:20:00,6.2,2
2021-11-18,06:20:00,6.2,3
2021-11-18,06:49:00,6.49,2
2021-11-18,06:49:00,6.49,3
2021-11-18,07:17:00,7.17,2
2021-11-18,07:17:00,7.17,3
2021-11-18,08:13:00,8.13,1
2021-11-18,08:13:00,8.13,3
2021-11-18,08:14:00,8.14,1
2021-11-18,08:14:00,8.14,2
2021-11-18,08:23:00,8.23,1
2021-11-18,08:23:00,8.23,2
2021-11-18,08:24:00,8.24,1
2021-11-18,08:24:00,8.24,2
2021-11-18,08:31:00,8.31,1
2021-11-18,08:31:00,8.31,2
2021-11-18,08:32:00,8.32,1
2021-11-18,08:32:00,8.32,3
2021-11-18,08:33:00,8.33,1
2021-11-18,08:33:00,8.33,3
2021-11-18,08:34:00,8.34,1
2021-11-18,08:34:00,8.34,2
2021-11-18,08:44:00,8.44,1
2021-11-18,08:44:00,8.44,2
2021-11-18,08:45:00,8.45,1
2021-11-18,08:45:00,8.45,3
2021-11-18,08:49:00,8.49,1
2021-11-18,08:49:00,8.49,3
2021-11-18,08:51:00,8.51,1
2021-11-18,08:51:00,8.51,3
2021-11-18,08:54:00,8.54,1
2021-11-18,08:54:00,8.54,3
2021-11-18,08:55:00,8.55,1
2021-11-18,08:55:00,8.55,3
2021-11-18,09:07:00,9.07,2
2021-11-18,09:07:00,9.07,3
2021-11-18,09:14:00,9.14,2
2021-11-18,09:14:00,9.14,3
2021-11-18,09:15:00,9.15,1
2021-11-18,09:15:00,9.15,3
2021-11-18,09:22:00,9.22,1
